Term1	Term2	String1	String2	wikidata_iri_1	wikidata_iri_2	Mean	StdDev	RawScores
catherine_the_great	oda_nobunaga	Catherine the Great	Oda Nobunaga	http://www.wikidata.org/entity/Q36450	http://www.wikidata.org/entity/Q171411	43.0	26.2488	[0, 56, 70, 46]
julius_caesar	sophocles	Julius Caesar	Sophocles	http://www.wikidata.org/entity/Q1048	http://www.wikidata.org/entity/Q7235	42.0	30.4565	[0, 73, 28, 28, 81]
qianlong_emperor	philip_ii_of_spain	Qianlong Emperor	Philip II of spain	http://www.wikidata.org/entity/Q19133	http://www.wikidata.org/entity/Q34417	40.4	30.7415	[94, 27, 36, 45, 0]
tennessee_williams	doris_day	Tennessee Williams	Doris Day	http://www.wikidata.org/entity/Q134262	http://www.wikidata.org/entity/Q104372	37.75	25.0836	[0, 67, 32, 52]
abraham_lincoln	rand_paul	Abraham Lincoln	Rand Paul	http://www.wikidata.org/entity/Q91	http://www.wikidata.org/entity/Q463557	37.25	26.4327	[58, 66, 25, 0]
j._r._r._tolkien	stan_lee	J.R.R. Tolkien	Stan Lee	http://www.wikidata.org/entity/Q892	http://www.wikidata.org/entity/Q181900	35.4	24.1296	[52, 0, 70, 22, 33]
john_lennon	shahrukh_khan	John Lennon	Shah Rukh Khan	http://www.wikidata.org/entity/Q1203	http://www.wikidata.org/entity/Q9535	33.25	25.6162	[55, 3, 13, 62]
charles_dickens	luciano_pavarotti	Charles Dickens	Luciano Pavarotti	http://www.wikidata.org/entity/Q5686	http://www.wikidata.org/entity/Q37615	33.0	33.1889	[0, 61, 0, 71]
elvis_presley	bruce_willis	Elvis Presley	Bruce Willis	http://www.wikidata.org/entity/Q303	http://www.wikidata.org/entity/Q2680	33.0	30.7409	[0, 54, 72, 6]
miles_davis	frank_gehry	Miles Davis	Frank Gehry	http://www.wikidata.org/entity/Q93341	http://www.wikidata.org/entity/Q180374	28.2	32.0087	[0, 73, 61, 7, 0]
qianlong_emperor	cleopatra	Qianlong Emperor	Cleopatra	http://www.wikidata.org/entity/Q19133	http://www.wikidata.org/entity/Q635	27.75	24.1286	[56, 0, 8, 47]
richard_pryor	tupac_shakur	Richard Pryor	Tupac Shakur	http://www.wikidata.org/entity/Q294912	http://www.wikidata.org/entity/Q6107	26.25	26.6493	[0, 46, 0, 59]
ayn_rand	joseph_stalin	Ayn Rand	Joseph Stalin	http://www.wikidata.org/entity/Q132524	http://www.wikidata.org/entity/Q855	25.6	27.3686	[61, 4, 57, 0, 6]
nicholas_ii_of_russia	franklin_d._roosevelt	Nicholas II of Russia	Franklin D. Roosevelt	http://www.wikidata.org/entity/Q40787	http://www.wikidata.org/entity/Q8007	25.4	21.2471	[53, 3, 44, 27, 0]
martin_luther_king,_jr.	albert_einstein	Martin Luther King, Jr.	Albert Einstein	http://www.wikidata.org/entity/Q8027	http://www.wikidata.org/entity/Q937	21.75	28.1281	[70, 12, 3, 2]
colin_firth	adele	Colin Firth	Adele	http://www.wikidata.org/entity/Q162492	http://www.wikidata.org/entity/Q23215	20.25	28.0747	[68, 0, 0, 13]
j._k._rowling	albert_einstein	J. K. Rowling	Albert Einstein	http://www.wikidata.org/entity/Q34660	http://www.wikidata.org/entity/Q937	18.4	23.2258	[0, 0, 14, 15, 63]
bill_gates	j._k._rowling	Bill Gates	J. K. Rowling	http://www.wikidata.org/entity/Q5284	http://www.wikidata.org/entity/Q34660	18.0	27.8209	[0, 0, 6, 66]
johannes_brahms	bruce_springsteen	Johannes Brahms	Bruce Springsteen	http://www.wikidata.org/entity/Q7294	http://www.wikidata.org/entity/Q1225	16.0	23.8432	[7, 0, 57, 0]
kevin_durant	charlize_theron	Kevin Durant	Charlize Theron	http://www.wikidata.org/entity/Q29545	http://www.wikidata.org/entity/Q80046	15.4	17.2928	[9, 22, 46, 0, 0]
nefertiti	ban_ki-moon	Nefertiti	Ban Ki-Moon	http://www.wikidata.org/entity/Q40930	http://www.wikidata.org/entity/Q1253	14.8	8.9308	[12, 14, 25, 0, 23]
john_kerry	george_harrison	John Kerry	George Harrison	http://www.wikidata.org/entity/Q22316	http://www.wikidata.org/entity/Q2643	14.4	17.7719	[44, 26, 2, 0, 0]
martin_van_buren	elizabeth_ii	Martin van Buren	Elizabeth II	http://www.wikidata.org/entity/Q11820	http://www.wikidata.org/entity/Q9682	14.25	14.4633	[0, 0, 32, 25]
j._k._rowling	frank_zappa	J. K. Rowling	Frank Zappa	http://www.wikidata.org/entity/Q34660	http://www.wikidata.org/entity/Q127330	12.8	13.0445	[8, 9, 9, 38, 0]
bob_dylan	tony_blair	Bob Dylan	Tony Blair	http://www.wikidata.org/entity/Q392	http://www.wikidata.org/entity/Q9545	12.25	13.970999999999998	[0, 15, 34, 0]
lionel_messi	philip_ii_of_spain	Lionel Messi	Philip II of spain	http://www.wikidata.org/entity/Q615	http://www.wikidata.org/entity/Q34417	12.0	13.2665	[0, 32, 0, 16]
john_steinbeck	zinedine_zidane	John Steinbeck	Zinedine Zidane	http://www.wikidata.org/entity/Q39212	http://www.wikidata.org/entity/Q1835	11.8	15.4065	[19, 1, 0, 39, 0]
dizzy_gillespie	hillary_rodham_clinton	Dizzy Gillespie	Hillary Rodham Clinton	http://www.wikidata.org/entity/Q49575	http://www.wikidata.org/entity/Q6294	11.5	19.9186	[0, 0, 0, 46]
danielle_steel	dale_earnhardt,_jr.	Danielle Steel	Dale Earnhardt, Jr.	http://www.wikidata.org/entity/Q72653	http://www.wikidata.org/entity/Q355388	11.2	17.4287	[0, 11, 45, 0, 0]
thurgood_marshall	lionel_messi	Thurgood Marshall	Lionel Messi	http://www.wikidata.org/entity/Q312348	http://www.wikidata.org/entity/Q615	11.0	20.5329	[52, 0, 3, 0, 0]
karl_lagerfeld	lord_byron	Karl Lagerfeld	Lord Byron	http://www.wikidata.org/entity/Q76716	http://www.wikidata.org/entity/Q5679	10.4	12.9707	[0, 33, 0, 17, 2]
nicholas_ii_of_russia	edgar_allan_poe	Nicholas II of Russia	Edgar Allan Poe	http://www.wikidata.org/entity/Q40787	http://www.wikidata.org/entity/Q16867	8.6	16.2185	[2, 0, 0, 0, 41]
lord_byron	muhammad_ali	Lord Byron	Muhammad Ali	http://www.wikidata.org/entity/Q5679	http://www.wikidata.org/entity/Q36107	8.2	15.9047	[40, 0, 1, 0, 0]
jimi_hendrix	angelina_jolie	Jimi Hendrix	Angelina Jolie	http://www.wikidata.org/entity/Q5928	http://www.wikidata.org/entity/Q13909	7.5	8.6168	[0, 9, 0, 21]
ivan_the_terrible	george_carlin	Ivan the Terrible	George Carlin	http://www.wikidata.org/entity/Q7996	http://www.wikidata.org/entity/Q150651	7.4	13.3507	[3, 0, 0, 0, 34]
martha_stewart	gautama_buddha	Martha Stewart	Gautama Buddha	http://www.wikidata.org/entity/Q234606	http://www.wikidata.org/entity/Q9441	6.75	6.7593	[14, 0, 0, 13]
gary_oldman	rumi	Gary Oldman	Rumi	http://www.wikidata.org/entity/Q83492	http://www.wikidata.org/entity/Q43347	6.0	8.2462	[0, 4, 20, 0]
magnus_v_of_norway	ringo_starr	Magnus V of Norway	Ringo Starr	http://www.wikidata.org/entity/Q350213	http://www.wikidata.org/entity/Q2632	5.6	10.707	[1, 0, 0, 0, 27]
barack_obama	taylor_swift	Barack Obama	Taylor Swift	http://www.wikidata.org/entity/Q76	http://www.wikidata.org/entity/Q26876	5.25	5.5396	[13, 0, 8, 0]
cao_cao	gautama_buddha	Cao Cao	Gautama Buddha	http://www.wikidata.org/entity/Q204077	http://www.wikidata.org/entity/Q9441	5.0	8.6603	[20, 0, 0, 0]
ludwig_van_beethoven	rosa_parks	Ludwig van Beethoven	Rosa Parks	http://www.wikidata.org/entity/Q255	http://www.wikidata.org/entity/Q41921	4.8	6.1774	[0, 9, 0, 0, 15]
justin_bieber	sophocles	Justin Bieber	Sophocles	http://www.wikidata.org/entity/Q34086	http://www.wikidata.org/entity/Q7235	4.75	5.7173	[0, 5, 14, 0]
winston_churchill	alanis_morissette	Winston Churchill	Alanis Morissette	http://www.wikidata.org/entity/Q8016	http://www.wikidata.org/entity/Q130742	4.2	5.2307	[0, 9, 12, 0, 0]
queen_victoria	peter_o'toole	Queen Victoria	Peter O'Toole	http://www.wikidata.org/entity/Q9439	http://www.wikidata.org/entity/Q103876	3.0	5.1962	[0, 0, 12, 0]
cao_cao	george_clooney	Cao Cao	George Clooney	http://www.wikidata.org/entity/Q204077	http://www.wikidata.org/entity/Q23844	2.4	2.9394	[6, 0, 0, 0, 6]
queen_victoria	antonio_banderas	Queen Victoria	Antonio Banderas	http://www.wikidata.org/entity/Q9439	http://www.wikidata.org/entity/Q41548	2.0	3.4641	[8, 0, 0, 0]
cao_cao	tom_brady	Cao Cao	Tom Brady	http://www.wikidata.org/entity/Q204077	http://www.wikidata.org/entity/Q313381	1.25	1.2990000000000002	[3, 0, 2, 0]
francis_of_assisi	ringo_starr	Francis of Assisi	Ringo Starr	http://www.wikidata.org/entity/Q676555	http://www.wikidata.org/entity/Q2632	1.25	1.2990000000000002	[0, 3, 2, 0]
johann_sebastian_bach	nicholas_ii_of_russia	Johann Sebastian Bach	Nicholas II of Russia	http://www.wikidata.org/entity/Q1339	http://www.wikidata.org/entity/Q40787	1.0	1.7321	[4, 0, 0, 0]
ferdinand_vii_of_spain	tiger_woods	Ferdinand VII of Spain	Tiger Woods	http://www.wikidata.org/entity/Q186256	http://www.wikidata.org/entity/Q10993	0.75	0.8292	[0, 2, 0, 1]
frederick_i,_holy_roman_emperor	danielle_steel	Frederick I, Holy Roman Emperor	Danielle Steel	http://www.wikidata.org/entity/Q79789	http://www.wikidata.org/entity/Q72653	0.5	0.5	[0, 1, 0, 1]
william_shakespeare	aishwarya_rai	William Shakespeare	Aishwarya Rai	http://www.wikidata.org/entity/Q692	http://www.wikidata.org/entity/Q47059	0.0	0.0	[0, 0, 0, 0]
martin_van_buren	stone_cold_steve_austin	Martin van Buren	Stone Cold Steve Austin	http://www.wikidata.org/entity/Q11820	http://www.wikidata.org/entity/Q44313	0.0	0.0	[0, 0, 0, 0]
